original input:
86278, 62899, 62061, 81858, 74980
53271, 7599, 93090, 59503, 64058
7448, 95179, 58378, 87059, 34501
67747, 41540, 55711, 99986, 83701
58402, 16156, 7042, 21648, 29504
98946, 21730, 78624, 51428, 40606
80775, 50356, 10594, 5853, 80183
92840, 76623, 70888, 39642, 34672
31555, 28972, 91239, 73619, 66227
64234, 31578, 45075, 64314, 64509
77884, 90685, 70081, 50005, 24407
86215, 22404, 89690, 17378, 40751
78274, 23396, 22348, 68337, 53863
54933, 9247, 22628, 79420, 86620
84363, 80527, 46813, 99815, 39580
87434, 71237, 96605, 24489, 65198
81452, 48829, 77077, 78507, 29566
24949, 11853, 21572, 2408, 61966

scheme 1 (division) - modulo: 120, bucket size: 1, linear
# of collisions: 60, # of comparisons: 150, records inserted: 90, load factor: 0.75
None,  70081,  None,  84363,  77884
96605,  None,  9247,  7448,  80527
21730,  24489,  2408,  46813,  None
80775,  None,  None,  81858,  62899
95179,  62061,  41540,  80183,  78624
31578,  99986,  78507,  22348,  None
None,  55711,  None,  None,  10594
64234,  78274,  77077,  65198,  7599
91239,  None,  39642,  None,  None
None,  40606,  24407,  21648,  29566
89690,  61966,  28972,  None,  None
86215,  None,  68337,  58378,  87059
73619,  34501,  83701,  76623,  None
None,  98946,  67747,  51428,  64509
22628,  40751,  None,  None,  87434
45075,  16156,  50356,  71237,  None
92840,  None,  58402,  7042,  22404
90685,  50005,  None,  70888,  None
93090,  None,  81452,  5853,  54933
99815,  11853,  21572,  64058,  17378
74980,  79420,  86620,  59503,  29504
53863,  39580,  66227,  None,  48829
24949,  53271,  34672,  None,  64314
31555,  23396,  None,  86278,  None

scheme 2 (division) - modulo: 120, bucket size: 1, quadratic
# of collisions: 76, # of comparisons: 166, records inserted: 90, load factor: 0.75
None,  70081,  None,  84363,  77884
96605,  None,  9247,  7448,  24489
21730,  2408,  None,  80527,  46813
80775,  39580,  None,  81858,  62899
95179,  62061,  None,  41540,  78624
None,  99986,  78507,  31578,  80183
None,  55711,  None,  None,  10594
64234,  None,  78274,  22348,  7599
91239,  65198,  39642,  77077,  None
None,  40606,  24407,  21648,  29566
89690,  None,  28972,  None,  None
86215,  61966,  68337,  58378,  87059
73619,  34501,  83701,  76623,  None
None,  98946,  67747,  51428,  64509
None,  40751,  None,  None,  22628
45075,  16156,  50356,  71237,  None
92840,  None,  58402,  7042,  22404
90685,  50005,  None,  70888,  87434
93090,  None,  81452,  5853,  54933
99815,  11853,  None,  64058,  17378
74980,  79420,  21572,  59503,  29504
None,  53863,  66227,  None,  48829
86620,  53271,  34672,  None,  64314
31555,  23396,  None,  86278,  24949

scheme 3 (division) - modulo: 120, bucket size: 1, chaining
# of collisions: 30, # of comparisons: 102, records inserted: 90, load factor: 0.75
None,  70081,  None,  84363,  77884
96605,  None,  9247,  7448,  24489
21730,  None,  None,  46813,  None
80775,  None,  None,  81858,  62899
41540,  62061,  None,  80183,  78624
None,  99986,  78507,  22348,  None
None,  55711,  None,  None,  10594
None,  None,  77077,  65198,  7599
None,  None,  39642,  None,  None
None,  40606,  24407,  21648,  None
89690,  None,  28972,  None,  None
86215,  None,  68337,  58378,  87059
None,  34501,  None,  76623,  None
None,  98946,  67747,  51428,  64509
61966,  40751,  2408,  21572,  87434
45075,  16156,  71237,  11853,  24949
92840,  29566,  58402,  48829,  22404
90685,  81452,  39580,  70888,  99815
93090,  80527,  86620,  5853,  79420
22628,  54933,  53863,  64058,  23396
74980,  78274,  17378,  59503,  29504
50005,  64314,  66227,  31578,  64234
73619,  53271,  34672,  91239,  31555
50356,  7042,  83701,  86278,  95179

scheme 4 (division) - modulo: 113, bucket size: 1, linear
# of collisions: 172, # of comparisons: 262, records inserted: 90, load factor: 0.75
None,  None,  55711,  None,  None
23396,  None,  None,  None,  76623
66227,  29504,  77077,  51428,  48829
54933,  None,  64314,  None,  None
None,  70081,  None,  None,  62061
None,  None,  77884,  7599,  31555
22404,  22628,  46813,  95179,  21730
39580,  34501,  7042,  70888,  40606
99815,  2408,  61966,  None,  28972
None,  81858,  71237,  53271,  87059
91239,  64234,  31578,  None,  None
None,  73619,  None,  None,  86278
67747,  74980,  90685,  50005,  86620
59503,  21648,  80183,  92840,  41540
58378,  62899,  98946,  50356,  40751
53863,  84363,  80527,  78274,  29566
None,  83701,  89690,  24489,  None
10594,  68337,  22348,  87434,  78624
5853,  93090,  39642,  80775,  99986
58402,  34672,  17378,  9247,  64509
64058,  45075,  79420,  7448,  96605
81452,  78507,  24949,  11853,  86215
16156,  65198,  24407,  21572,  None
None,  None,  None,  None,  None

scheme 5 (division) - modulo: 113, bucket size: 1, quadratic
# of collisions: 108, # of comparisons: 198, records inserted: 90, load factor: 0.75
84363,  None,  55711,  None,  None
23396,  None,  None,  None,  76623
66227,  29504,  77077,  51428,  48829
54933,  None,  64314,  None,  79420
None,  70081,  None,  None,  62061
None,  None,  77884,  7599,  31555
22404,  22628,  46813,  95179,  21730
2408,  34501,  7042,  70888,  40606
39580,  None,  99815,  61966,  28972
None,  81858,  71237,  53271,  87059
64234,  91239,  31578,  None,  None
None,  73619,  None,  None,  86278
67747,  74980,  90685,  86620,  None
59503,  21648,  80183,  92840,  41540
58378,  62899,  98946,  29566,  50356
53863,  None,  40751,  78274,  None
50005,  83701,  89690,  None,  24489
10594,  68337,  22348,  87434,  78624
5853,  93090,  39642,  80775,  99986
58402,  None,  34672,  81452,  64509
64058,  45075,  11853,  7448,  17378
21572,  96605,  80527,  None,  86215
16156,  65198,  24407,  78507,  None
9247,  None,  24949,  None,  None

scheme 6 (division) - modulo: 113, bucket size: 1, chaining
# of collisions: 36, # of comparisons: 113, records inserted: 90, load factor: 0.75
None,  None,  55711,  None,  None
23396,  None,  None,  None,  76623
None,  29504,  None,  51428,  None
54933,  None,  64314,  None,  None
None,  70081,  None,  None,  62061
None,  None,  77884,  7599,  None
22404,  46813,  None,  95179,  21730
2408,  34501,  70888,  None,  40606
None,  None,  61966,  None,  28972
None,  81858,  71237,  53271,  87059
64234,  31578,  None,  None,  None
None,  73619,  None,  21572,  86278
67747,  74980,  86620,  11853,  24949
59503,  80183,  92840,  29566,  41540
58378,  62899,  78507,  77077,  48829
53863,  81452,  65198,  78274,  24489
96605,  83701,  87434,  39580,  99815
10594,  80527,  22348,  84363,  78624
5853,  93090,  39642,  80775,  99986
79420,  22628,  9247,  68337,  64509
64058,  45075,  40751,  7448,  17378
89690,  86215,  24407,  50005,  90685
16156,  66227,  91239,  31555,  34672
50356,  98946,  21648,  7042,  58402

scheme 7 (division) - modulo: 41, bucket size: 3, linear
# of collisions: 45, # of comparisons: 303, records inserted: 90, load factor: 2.25
[21648, 21730, 70888]
[None, None, None]
[16156, None, None]
[22348, 79420, 80527]
[11853, None, None]
[62899, 80775, 78274]
[29566, 21572, None]
[41540, None, None]
[50356, 31578, 65198]
[96605, None, None]
[None, None, None]
[None, None, None]
[53271, 59503, 66227]
[98946, 70081, 24407]
[86278, 7599, 51428]
[67747, 91239, 39580]
[64058, 87059, 40606]
[10594, 92840, 45075]
[95179, 58402, 64509]
[22404, 24489, 61966]
[93090, 34501, 83701]
[99815, 71237, 24949]
[81858, 9247, 87434]
[89690, None, None]
[73619, None, None]
[29504, 77884, None]
[31555, 28972, 64314]
[7448, 78624, 34672]
[62061, 99986, 80183]
[64234, 50005, 23396]
[53863, 86620, 84363]
[7042, 5853, 68337]
[74980, 46813, 81452]
[55711, 86215, 78507]
[90685, 54933, 2408]
[58378, 76623, 17378]
[39642, None, None]
[22628, None, None]
[40751, 77077, None]
[48829, None, None]

scheme 8 (division) - modulo: 41, bucket size: 3, quadratic
# of collisions: 37, # of comparisons: 279, records inserted: 90, load factor: 2.25
[21648, 21730, 70888]
[None, None, None]
[16156, None, None]
[22348, 79420, 80527]
[11853, None, None]
[62899, 80775, 78274]
[29566, 21572, None]
[41540, None, None]
[50356, 31578, 65198]
[96605, None, None]
[None, None, None]
[None, None, None]
[53271, 59503, 66227]
[98946, 70081, 24407]
[86278, 7599, 51428]
[67747, 91239, 39580]
[64058, 87059, 40606]
[10594, 92840, 45075]
[95179, 58402, 22404]
[64509, None, None]
[93090, 34501, 83701]
[99815, 71237, 24949]
[81858, 9247, 87434]
[89690, None, None]
[73619, None, None]
[29504, 77884, 61966]
[31555, 28972, 64314]
[7448, 78624, 34672]
[62061, 99986, 80183]
[64234, 50005, 23396]
[53863, 2408, None]
[7042, 5853, 68337]
[74980, 84363, 46813]
[55711, 86215, 24489]
[90685, 54933, 86620]
[58378, 76623, 17378]
[39642, 81452, 78507]
[22628, None, None]
[40751, 77077, None]
[48829, None, None]

scheme 9 (multiplication) - bucket size: 1, linear
# of collisions: 154, # of comparisons: 244, records inserted: 90, load factor: 0.75
78507,  None,  64058,  81858,  46813
73619,  24489,  83701,  31555,  99815
None,  61966,  39642,  86620,  7448
41540,  81452,  None,  None,  53863
96605,  None,  74980,  7042,  21648
70888,  17378,  84363,  64314,  87434
51428,  79420,  77077,  92840,  53271
55711,  78624,  31578,  21572,  24949
2408,  None,  5853,  24407,  None
None,  None,  None,  None,  90685
87059,  58402,  7599,  70081,  10594
22404,  29504,  34672,  89690,  54933
40751,  80527,  23396,  None,  66227
None,  11853,  None,  None,  65198
58378,  68337,  None,  None,  76623
None,  None,  None,  None,  None
None,  28972,  None,  80775,  None
None,  62899,  50356,  86278,  99986
64509,  None,  None,  None,  93090
34501,  62061,  91239,  80183,  64234
50005,  86215,  95179,  22348,  22628
59503,  21730,  40606,  45075,  39580
71237,  29566,  None,  67747,  16156
77884,  9247,  48829,  98946,  78274

scheme 10 (multiplication) - bucket size: 1, quadratic
# of collisions: 104, # of comparisons: 194, records inserted: 90, load factor: 0.75
78507,  None,  64058,  81858,  46813
73619,  None,  83701,  31555,  None
99815,  29566,  39642,  86620,  7448
41540,  None,  61966,  81452,  53863
96605,  None,  74980,  7042,  21648
84363,  70888,  77077,  64314,  17378
51428,  79420,  87434,  92840,  53271
55711,  78624,  21572,  None,  31578
24489,  None,  5853,  24407,  None
24949,  None,  None,  2408,  90685
87059,  58402,  7599,  70081,  10594
22404,  29504,  34672,  54933,  89690
40751,  None,  23396,  None,  66227
80527,  11853,  None,  None,  65198
58378,  68337,  None,  None,  76623
None,  None,  None,  None,  None
None,  28972,  None,  80775,  None
None,  62899,  50356,  86278,  99986
64509,  None,  None,  None,  93090
34501,  62061,  91239,  80183,  86215
50005,  64234,  95179,  None,  22348
59503,  21730,  40606,  45075,  39580
22628,  None,  71237,  67747,  16156
77884,  9247,  48829,  98946,  78274

scheme 11 (multiplication) - bucket size: 1, chaining
# of collisions: 40, # of comparisons: 110, records inserted: 90, load factor: 0.75
None,  None,  64058,  81858,  24489
73619,  None,  83701,  None,  None
None,  61966,  39642,  None,  7448
41540,  None,  None,  None,  53863
96605,  None,  74980,  7042,  84363
None,  None,  21572,  64314,  None
51428,  79420,  None,  92840,  53271
None,  78624,  None,  None,  24949
None,  None,  5853,  None,  None
None,  None,  None,  None,  90685
87059,  None,  7599,  None,  10594
54933,  29504,  None,  None,  2408
40751,  11853,  23396,  29566,  66227
78507,  77077,  48829,  81452,  65198
58378,  71237,  87434,  39580,  76623
99815,  46813,  80527,  86620,  22628
9247,  28972,  68337,  80775,  22348
78274,  62899,  17378,  86278,  99986
64509,  89690,  22404,  86215,  93090
64234,  62061,  24407,  80183,  50005
70081,  77884,  95179,  45075,  31578
59503,  40606,  91239,  31555,  34672
70888,  50356,  21730,  67747,  16156
98946,  21648,  58402,  55711,  34501
